shop_name,lng,lat,address,module,time
紫光园·烤鸭（马家堡西里店）,116.5120628760948,39.92073116402058,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
喜茶（北京槐房万达店）,116.36138128020936,39.813027874674425,丰台区,神枪手,中午
老乡鸡（北京鸿坤广场购物中心店）,116.33412479133727,39.7903673823138,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
库迪咖啡(北京新宫店),116.50937933158104,39.92752718494437,丰台区,神枪手,中午
门框胡同百年卤煮（嘉园路店）,116.45655266120032,39.92768906000055,丰台区,神枪手,中午
田老师红烧肉(丰台南苑西路店),116.3609677345487,39.806734899624544,丰台区,神枪手,中午
汉堡王（槐房万达23266店）,116.36049663756724,39.81346502564512,丰台区,神枪手,中午
瑞幸咖啡(槐房西路万达广场店),116.36266734339004,39.81250723410746,丰台区,神枪手,中午
金百万烤鸭·春饼（角门店）,116.51057699030947,39.933151407491344,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
沪上阿姨·精选茶饮(槐房万达店),116.36073728535436,39.813189721834846,丰台区,神枪手,中午
华莱士·全鸡汉堡（鸿坤广场店）,116.333792556311,39.79020501659451,丰台区,神枪手,中午
杨记老门框百年卤煮（西红门店）,116.35842018533609,39.83616433272074,丰台区,神枪手,中午
库迪咖啡(北京新宫店),116.50937933158104,39.92752718494437,丰台区,神枪手,中午
田老师红烧肉(丰台南苑西路店),116.3609677345487,39.806734899624544,丰台区,神枪手,中午
京派鲜卤（西红门店）,116.33416773092031,39.79802566330509,丰台区,神枪手,中午
汉堡王（槐房万达23266店）,116.36049663756724,39.81346502564512,丰台区,神枪手,中午
瑞幸咖啡(槐房西路万达广场店),116.36266734339004,39.81250723410746,丰台区,神枪手,中午
紫光园·烤鸭（马家堡西里店）,116.5120628760948,39.92073116402058,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
喜茶（北京槐房万达店）,116.36138128020936,39.813027874674425,丰台区,神枪手,中午
老乡鸡（北京鸿坤广场购物中心店）,116.33412479133727,39.7903673823138,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
库迪咖啡(北京新宫店),116.50937933158104,39.92752718494437,丰台区,神枪手,中午
门框胡同百年卤煮（嘉园路店）,116.45655266120032,39.92768906000055,丰台区,神枪手,中午
田老师红烧肉(丰台南苑西路店),116.3609677345487,39.806734899624544,丰台区,神枪手,中午
汉堡王（槐房万达23266店）,116.36049663756724,39.81346502564512,丰台区,神枪手,中午
瑞幸咖啡(槐房西路万达广场店),116.36266734339004,39.81250723410746,丰台区,神枪手,中午
金百万烤鸭·春饼（角门店）,116.51057699030947,39.933151407491344,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
沪上阿姨·精选茶饮(槐房万达店),116.36073728535436,39.813189721834846,丰台区,神枪手,中午
华莱士·全鸡汉堡（鸿坤广场店）,116.333792556311,39.79020501659451,丰台区,神枪手,中午
杨记老门框百年卤煮（西红门店）,116.35842018533609,39.83616433272074,丰台区,神枪手,中午
库迪咖啡(北京新宫店),116.50937933158104,39.92752718494437,丰台区,神枪手,中午
田老师红烧肉(丰台南苑西路店),116.3609677345487,39.806734899624544,丰台区,神枪手,中午
京派鲜卤（西红门店）,116.33416773092031,39.79802566330509,丰台区,神枪手,中午
汉堡王（槐房万达23266店）,116.36049663756724,39.81346502564512,丰台区,神枪手,中午
瑞幸咖啡(槐房西路万达广场店),116.36266734339004,39.81250723410746,丰台区,神枪手,中午
紫光园·烤鸭（马家堡西里店）,116.5120628760948,39.92073116402058,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
喜茶（北京槐房万达店）,116.36138128020936,39.813027874674425,丰台区,神枪手,中午
老乡鸡（北京鸿坤广场购物中心店）,116.33412479133727,39.7903673823138,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
库迪咖啡(北京新宫店),116.50937933158104,39.92752718494437,丰台区,神枪手,中午
门框胡同百年卤煮（嘉园路店）,116.45655266120032,39.92768906000055,丰台区,神枪手,中午
田老师红烧肉(丰台南苑西路店),116.3609677345487,39.806734899624544,丰台区,神枪手,中午
汉堡王（槐房万达23266店）,116.36049663756724,39.81346502564512,丰台区,神枪手,中午
瑞幸咖啡(槐房西路万达广场店),116.36266734339004,39.81250723410746,丰台区,神枪手,中午
金百万烤鸭·春饼（角门店）,116.51057699030947,39.933151407491344,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
沪上阿姨·精选茶饮(槐房万达店),116.36073728535436,39.813189721834846,丰台区,神枪手,中午
华莱士·全鸡汉堡（鸿坤广场店）,116.333792556311,39.79020501659451,丰台区,神枪手,中午
杨记老门框百年卤煮（西红门店）,116.35842018533609,39.83616433272074,丰台区,神枪手,中午
库迪咖啡(北京新宫店),116.50937933158104,39.92752718494437,丰台区,神枪手,中午
田老师红烧肉(丰台南苑西路店),116.3609677345487,39.806734899624544,丰台区,神枪手,中午
京派鲜卤（西红门店）,116.33416773092031,39.79802566330509,丰台区,神枪手,中午
汉堡王（槐房万达23266店）,116.36049663756724,39.81346502564512,丰台区,神枪手,中午
瑞幸咖啡(槐房西路万达广场店),116.36266734339004,39.81250723410746,丰台区,神枪手,中午
紫光园·烤鸭（马家堡西里店）,116.5120628760948,39.92073116402058,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
喜茶（北京槐房万达店）,116.36138128020936,39.813027874674425,丰台区,神枪手,中午
老乡鸡（北京鸿坤广场购物中心店）,116.33412479133727,39.7903673823138,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
库迪咖啡(北京新宫店),116.50937933158104,39.92752718494437,丰台区,神枪手,中午
门框胡同百年卤煮（嘉园路店）,116.45655266120032,39.92768906000055,丰台区,神枪手,中午
田老师红烧肉(丰台南苑西路店),116.3609677345487,39.806734899624544,丰台区,神枪手,中午
汉堡王（槐房万达23266店）,116.36049663756724,39.81346502564512,丰台区,神枪手,中午
瑞幸咖啡(槐房西路万达广场店),116.36266734339004,39.81250723410746,丰台区,神枪手,中午
金百万烤鸭·春饼（角门店）,116.51057699030947,39.933151407491344,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
沪上阿姨·精选茶饮(槐房万达店),116.36073728535436,39.813189721834846,丰台区,神枪手,中午
华莱士·全鸡汉堡（鸿坤广场店）,116.333792556311,39.79020501659451,丰台区,神枪手,中午
杨记老门框百年卤煮（西红门店）,116.35842018533609,39.83616433272074,丰台区,神枪手,中午
库迪咖啡(北京新宫店),116.50937933158104,39.92752718494437,丰台区,神枪手,中午
田老师红烧肉(丰台南苑西路店),116.3609677345487,39.806734899624544,丰台区,神枪手,中午
京派鲜卤（西红门店）,116.33416773092031,39.79802566330509,丰台区,神枪手,中午
汉堡王（槐房万达23266店）,116.36049663756724,39.81346502564512,丰台区,神枪手,中午
瑞幸咖啡(槐房西路万达广场店),116.36266734339004,39.81250723410746,丰台区,神枪手,中午
紫光园·烤鸭（马家堡西里店）,116.5120628760948,39.92073116402058,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
喜茶（北京槐房万达店）,116.36138128020936,39.813027874674425,丰台区,神枪手,中午
老乡鸡（北京鸿坤广场购物中心店）,116.33412479133727,39.7903673823138,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
库迪咖啡(北京新宫店),116.50937933158104,39.92752718494437,丰台区,神枪手,中午
门框胡同百年卤煮（嘉园路店）,116.45655266120032,39.92768906000055,丰台区,神枪手,中午
田老师红烧肉(丰台南苑西路店),116.3609677345487,39.806734899624544,丰台区,神枪手,中午
汉堡王（槐房万达23266店）,116.36049663756724,39.81346502564512,丰台区,神枪手,中午
瑞幸咖啡(槐房西路万达广场店),116.36266734339004,39.81250723410746,丰台区,神枪手,中午
金百万烤鸭·春饼（角门店）,116.51057699030947,39.933151407491344,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
沪上阿姨·精选茶饮(槐房万达店),116.36073728535436,39.813189721834846,丰台区,神枪手,中午
华莱士·全鸡汉堡（鸿坤广场店）,116.333792556311,39.79020501659451,丰台区,神枪手,中午
杨记老门框百年卤煮（西红门店）,116.35842018533609,39.83616433272074,丰台区,神枪手,中午
库迪咖啡(北京新宫店),116.50937933158104,39.92752718494437,丰台区,神枪手,中午
田老师红烧肉(丰台南苑西路店),116.3609677345487,39.806734899624544,丰台区,神枪手,中午
京派鲜卤（西红门店）,116.33416773092031,39.79802566330509,丰台区,神枪手,中午
汉堡王（槐房万达23266店）,116.36049663756724,39.81346502564512,丰台区,神枪手,中午
瑞幸咖啡(槐房西路万达广场店),116.36266734339004,39.81250723410746,丰台区,神枪手,中午
紫光园·烤鸭（马家堡西里店）,116.5120628760948,39.92073116402058,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
喜茶（北京槐房万达店）,116.36138128020936,39.813027874674425,丰台区,神枪手,中午
老乡鸡（北京鸿坤广场购物中心店）,116.33412479133727,39.7903673823138,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
库迪咖啡(北京新宫店),116.50937933158104,39.92752718494437,丰台区,神枪手,中午
门框胡同百年卤煮（嘉园路店）,116.45655266120032,39.92768906000055,丰台区,神枪手,中午
田老师红烧肉(丰台南苑西路店),116.3609677345487,39.806734899624544,丰台区,神枪手,中午
汉堡王（槐房万达23266店）,116.36049663756724,39.81346502564512,丰台区,神枪手,中午
瑞幸咖啡(槐房西路万达广场店),116.36266734339004,39.81250723410746,丰台区,神枪手,中午
金百万烤鸭·春饼（角门店）,116.51057699030947,39.933151407491344,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
沪上阿姨·精选茶饮(槐房万达店),116.36073728535436,39.813189721834846,丰台区,神枪手,中午
华莱士·全鸡汉堡（鸿坤广场店）,116.333792556311,39.79020501659451,丰台区,神枪手,中午
杨记老门框百年卤煮（西红门店）,116.35842018533609,39.83616433272074,丰台区,神枪手,中午
库迪咖啡(北京新宫店),116.50937933158104,39.92752718494437,丰台区,神枪手,中午
田老师红烧肉(丰台南苑西路店),116.3609677345487,39.806734899624544,丰台区,神枪手,中午
京派鲜卤（西红门店）,116.33416773092031,39.79802566330509,丰台区,神枪手,中午
汉堡王（槐房万达23266店）,116.36049663756724,39.81346502564512,丰台区,神枪手,中午
瑞幸咖啡(槐房西路万达广场店),116.36266734339004,39.81250723410746,丰台区,神枪手,中午
紫光园·烤鸭（马家堡西里店）,116.5120628760948,39.92073116402058,丰台区,神枪手,中午
南城香·饭香串香馄饨香（丰台大悦春风里店）,116.35939213032763,39.8080209428952,丰台区,神枪手,中午
喜茶（北京槐房万达店）,116.36138128020936,39.813027874674425,丰台区,神枪手,中午
老乡鸡（北京鸿坤广场购物中心店）,116.33412479133727,39.7903673823138,丰台区,神枪手,中午
麦当劳＆麦咖啡（北京槐房西路店）,116.3611068851862,39.80379594219087,丰台区,神枪手,宵夜
南城香·饭香串香馄饨香（嘉园店）,116.3573749349425,39.84429331419423,丰台区,神枪手,宵夜
Obligi Chicken韩式炸鸡（马家堡九州美食城第九号档口店）,116.36844983385237,39.83845354521758,丰台区,神枪手,宵夜
沪上阿姨·精选茶饮(槐房万达店),116.36073728535436,39.813189721834846,丰台区,神枪手,宵夜
肯德基宅急送(公益西桥店）,116.36351748929349,39.83272274504287,丰台区,神枪手,宵夜
刘文祥麻辣烫·炸串（草桥店）,116.34589856974526,39.84488235867161,丰台区,神枪手,宵夜
正宗云南过桥米线（鸿坤派郡店）,116.36418187289438,39.84554111151032,丰台区,神枪手,宵夜
眉州东坡(鸿坤店),116.3335491290717,39.789994489837866,丰台区,神枪手,宵夜
麦当劳＆麦咖啡（北京槐房西路店）,116.3611068851862,39.80379594219087,丰台区,神枪手,宵夜
Obligi Chicken韩式炸鸡（马家堡九州美食城第九号档口店）,116.36844983385237,39.83845354521758,丰台区,神枪手,宵夜
肯悦咖啡（公益西桥店）,116.3643972999514,39.83180070821566,丰台区,神枪手,宵夜
肯德基宅急送(公益西桥店）,116.36351748929349,39.83272274504287,丰台区,神枪手,宵夜
和合谷·现炒更好吃（城南大道店）,116.36285757597804,39.83203362854995,丰台区,神枪手,宵夜
麦当劳＆麦咖啡（北京槐房西路店）,116.3611068851862,39.80379594219087,丰台区,神枪手,宵夜
沪上阿姨·精选茶饮(槐房万达店),116.36073728535436,39.813189721834846,丰台区,神枪手,宵夜
暖燕·姨妈热饮·现炖燕窝（丰台店）,116.34077246373906,39.81995692555341,丰台区,神枪手,宵夜
肯悦咖啡（公益西桥店）,116.3643972999514,39.83180070821566,丰台区,神枪手,宵夜
麦当劳＆麦咖啡（北京槐房西路店）,116.3611068851862,39.80379594219087,丰台区,神枪手,宵夜
南城香·饭香串香馄饨香（嘉园店）,116.3573749349425,39.84429331419423,丰台区,神枪手,宵夜
Obligi Chicken韩式炸鸡（马家堡九州美食城第九号档口店）,116.36844983385237,39.83845354521758,丰台区,神枪手,宵夜
沪上阿姨·精选茶饮(槐房万达店),116.36073728535436,39.813189721834846,丰台区,神枪手,宵夜
肯德基宅急送(公益西桥店）,116.36351748929349,39.83272274504287,丰台区,神枪手,宵夜
刘文祥麻辣烫·炸串（草桥店）,116.34589856974526,39.84488235867161,丰台区,神枪手,宵夜
正宗云南过桥米线（鸿坤派郡店）,116.36418187289438,39.84554111151032,丰台区,神枪手,宵夜
眉州东坡(鸿坤店),116.3335491290717,39.789994489837866,丰台区,神枪手,宵夜
